Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1750096721.9806826
File C:\Users\User\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1750096721.9686882
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1744105528.0
52
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1750096728.5760052
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\html.py first seen with mtime 1750096730.444727
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1744105528.0
28.0
File C:\Users\User\env\Lib\site-packages\django\forms\models.py first seen with mtime 1750096728.6624725
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1744105580.0
6283298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1750096728.656476
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1750096728.622224
File C:\Users\User\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1750096730.5277708
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1750096728.5144584
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1750096728.745425
File C:\Users\User\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1750096724.6636286
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1750096728.6190228
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1750096728.652264
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1750096728.6502652
File C:\Users\User\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1750096728.6634717
File C:\Users\User\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1750096728.5730062
File C:\Users\User\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1750096728.6594737
File C:\Users\User\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1750096728.5650096
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1750096724.4072695
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1750096728.637272
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1750096721.9676962
File C:\Users\User\env\Lib\site-packages\django\forms\models.py first seen with mtime 1750096728.6624725
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1750096723.6203356
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1750096728.634274
File C:\Users\User\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1750096728.73643
File C:\Users\User\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1750096728.7684128
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1750096721.9646904
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1750096728.7504244
File C:\Users\User\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1750096728.7754083
File C:\Users\User\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1750096728.7624161
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1750096730.7139127
File C:\Users\User\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1750096728.7514243
File C:\Users\User\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1750096728.7624161
File C:\Users\User\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1750096730.7449172
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1750096728.5254512
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1750096728.6604736
File C:\Users\User\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1750096728.5044644
File C:\Users\User\env\Lib\site-packages\django\urls\base.py first seen with mtime 1750096728.7614157
File C:\Users\User\env\Lib\site-packages\django\utils\text.py first seen with mtime 1750096730.5327706
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1750096728.6412706
File C:\Users\User\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1750096728.7764077
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1750096728.7744083
File C:\Users\User\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1750096728.5660093
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1750096727.489238
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1750096728.6542625
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1750096728.7634163
File C:\Users\User\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1750096728.7294345
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1750096727.5021234
File C:\Users\User\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1750096728.12095
File C:\Users\User\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1750096730.7359173
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1750096728.609028
File C:\Users\User\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1750096728.6644711
File C:\Users\User\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1750096730.7449172
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1750096728.637272
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1750096728.7384288
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\http\request.py first seen with mtime 1750096728.7264354
File C:\Users\User\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1750096723.0548675
File C:\Users\User\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1750096728.7524226
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1750096721.9726865
File C:\Users\User\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1750096728.7754083
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1750096728.6512647
File C:\Users\User\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1750096728.6302738
File C:\Users\User\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1750096723.3606935
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1750096728.523453
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1750096728.622224
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1750096728.6392708
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1750096730.6909215
File C:\Users\User\env\Lib\site-packages\_virtualenv.py first seen with mtime 1750096613.8721795
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\text.py first seen with mtime 1750096730.5327706
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1750096728.6050298
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1750096724.0943265
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1750096728.5064638File C:\Users\User\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1750096728.583999
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1750096728.7394288
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1750096728.492738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1750096728.779405
File C:\Users\User\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1750096728.5064638
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1750096728.6252227
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1744105528.0
